Constituency,State, No,Winning Candidate,Party,Margin,Electors,Votes,Turnout,Margin %
INDORE, Madhya Pradesh,26,SHANKAR LALWANI,Bharatiya Janta Party,1175092,1927685,877872,91.45219113,42.5
Idukki, Kerala,13,ADV. DEAN KURIAKOSE,Indian National Congress,133727,1160824,919297,39.39942404,18.5
Inner Manipur, Manipur,1,ANGOMCHA BIMOL AKOIJAM,Indian National Congress,109801,2235342,1629108,82.12880987,17
JABALPUR, Madhya Pradesh,13,ASHISH DUBEY,Bharatiya Janta Party,486674,855359,759301,66.99705038,54.5
JAIPUR, Rajasthan,7,MANJU SHARMA,Bharatiya Janta Party,331767,1767369,1263573,64.25623323,59.5
JAIPUR RURAL, Rajasthan,6,RAO RAJENDRA SINGH,Bharatiya Janta Party,1615,1990328,1436894,77.16753638,52
JALORE, Rajasthan,18,LUMBARAM,Bharatiya Janta Party,201543,1584635,1229190,98.04838392,50
JAMMU, Jammu and Kashmir,5,JUGAL KISHORE,Bharatiya Janta Party,135498,1573907,822065,87.55733831,48.5
JANJGIR-CHAMPA, Chhattisgarh,3,KAMLESH JANGDE,Bharatiya Janta Party,60000,2043881,1456404,64.67783597,12
JHALAWAR-BARAN, Rajasthan,25,DUSHYANT SINGH,Bharatiya Janta Party,370989,1897332,1276693,76.44580198,5.5
JHUNJHUNU, Rajasthan,4,BRIJENDRA SINGH OLA,Indian National Congress,18235,1413322,1092084,63.41237876,44
JODHPUR, Rajasthan,16,GAJENDRA SINGH SHEKHAWAT,Bharatiya Janta Party,115677,1574968,1018998,62.72393324,43.5
Jadavpur, West Bengal,22,SAYANI GHOSH,All India Trinamool Congress,258201,1470521,1129955,39.29247005,18
Jagatsinghpur, Odisha,16,BIBHU PRASAD TARAI,Bharatiya Janta Party,40696,1845368,1088277,96.73579389,53.5
Jahanabad, Bihar,36,SURENDRA PRASAD YADAV,Rashtriya Janata Dal,142591,1765712,1208139,73.78680155,27
Jajpur, Odisha,8,RABINDRA NARAYAN BEHERA,Bharatiya Janta Party,1587,1600603,1361619,65.02851325,46.5
Jalandhar, Punjab,4,CHARANJIT SINGH CHANNI,Indian National Congress,175993,1618231,1500922,69.21945743,27.5
Jalaun, Uttar Pradesh,45,NARAYAN DAS AHIRWAR,Samajwadi Party,53898,1848155,1478795,30.42335428,23.5
Jalgaon, Maharashtra,3,SMITA UDAY WAGH,Bharatiya Janta Party,251594,1615693,1010965,72.89123372,18.5
Jalna, Maharashtra,18,KALYAN VAIJINATHRAO KALE,Indian National Congress,109958,1658549,1144226,32.89233304,11.5
Jalpaiguri, West Bengal,3,DR JAYANTA KUMAR ROY,Bharatiya Janta Party,86693,1709356,949137,40.70984098,27
Jamnagar, Gujarat,12,POONAMBEN HEMATBHAI MAADAM,Bharatiya Janta Party,238008,1713293,1304504,59.6182173,33
Jamshedpur, Jharkhand,9,BIDYUT BARAN MAHATO,Bharatiya Janta Party,259782,1850601,1247650,83.73138206,33.5
Jamui, Bihar,40,ARUN BHARTI,Lok Janshakti Party(Ram Vilas),112482,1759456,1040652,84.63988502,50
Jangipur, West Bengal,9,KHALILUR RAHAMAN,All India Trinamool Congress,116637,1863755,1369868,64.72769906,57.5
Jaunpur, Uttar Pradesh,73,BABU SINGH KUSHWAHA,Samajwadi Party,99335,1835089,1060562,40.64932424,33
Jhanjharpur, Bihar,7,RAMPRIT MANDAL,Janata Dal (United),184169,2385972,1380890,94.95971785,58.5
Jhansi, Uttar Pradesh,46,ANURAG SHARMA,Bharatiya Janta Party,102614,1522363,1406214,70.22238603,41
Jhargram, West Bengal,33,KALIPADA SAREN (KHERWAL),All India Trinamool Congress,174048,1869883,1198927,82.54939338,23.5
Jorhat, Assam,14,GAURAV GOGOI,Indian National Congress,144393,1888942,1346243,79.94844335,3.5
Joynagar, West Bengal,19,PRATIMA MONDAL,All India Trinamool Congress,470219,1319952,1057965,83.55037008,59
Junagadh, Gujarat,13,CHUDASAMA RAJESHBHAI NARANBHAI,Bharatiya Janta Party,135494,1805964,1356102,81.25649738,37.5
KALLAKURICHI, Tamil Nadu,14,MALAIYARASAN D,Dravida Munnetra Kazhagam,53784,1576209,1005224,52.07965986,24.5
KANCHEEPURAM, Tamil Nadu,6,SELVAM. G,Dravida Munnetra Kazhagam,221473,1949895,1023198,76.43025302,5.5
KANGRA, Himachal Pradesh,1,DR RAJEEV BHARDWAJ,Bharatiya Janta Party,251895,1325963,1228242,49.01029223,8.5
KANKER, Chhattisgarh,11,BHOJRAJ NAG,Bharatiya Janta Party,1884,1599120,1124047,83.40631482,20.5
KANNIYAKUMARI, Tamil Nadu,39,VIJAYAKUMAR (Alias) VIJAY VASANTH,Indian National Congress,179907,1779143,981400,80.19876986,30.5
KARAULI-DHOLPUR, Rajasthan,10,BHAJAN LAL JATAV,Indian National Congress,98945,1412538,1234655,84.83814345,40.5
KARNAL, Haryana,5,MANOHAR LAL,Bharatiya Janta Party,232577,1563160,1228292,47.09171068,40.5
KARUR, Tamil Nadu,23,JOTHIMANI. S,Indian National Congress,166816,1663513,1424687,74.89140073,37
KHAJURAHO, Madhya Pradesh,8,VISHNU DATT SHARMA (V.D.SHARMA),Bharatiya Janta Party,541229,1490339,1204375,85.22571579,11.5
KHANDWA, Madhya Pradesh,28,GYANESHWAR PATIL,Bharatiya Janta Party,269971,1861577,890313,62.00088173,52
KHARGONE, Madhya Pradesh,27,GAJENDRA SINGH PATEL,Bharatiya Janta Party,135018,1601060,1237612,42.0888386,43.5
KORBA, Chhattisgarh,4,JYOTSNA CHARANDAS MAHANT,Indian National Congress,43283,1235291,941985,78.77736988,42
KOTA, Rajasthan,24,OM BIRLA,Bharatiya Janta Party,41974,1258601,1006989,50.72754641,8.5
KRISHNAGIRI, Tamil Nadu,9,GOPINATH K,Indian National Congress,192486,1531469,1159193,79.19025714,58.5
KURUKSHETRA, Haryana,2,NAVEEN JINDAL,Bharatiya Janta Party,29021,1827515,1140496,48.44765442,50
Kachchh, Gujarat,1,CHAVDA VINOD LAKHAMSHI,Bharatiya Janta Party,268782,1477243,1048377,66.45290065,47.5
Kadapa, Andhra Pradesh,21,Y. S. AVINASH REDDY,Yuvajana Sramika Rythu Congress Party,62695,1201236,1053842,27.69376033,2
Kairana, Uttar Pradesh,2,IQRA CHOUDHARY,Samajwadi Party,69116,1936426,842994,80.31901426,24
Kaiserganj, Uttar Pradesh,57,KARAN BHUSHAN SINGH,Bharatiya Janta Party,148843,1793513,1424247,70.47850351,37.5
Kakinada, Andhra Pradesh,6,TANGELLA UDAY SRINIVAS (TEA TIME UDAY),Janasena Party,229491,1759358,868798,84.59053912,1.5
Kalahandi, Odisha,11,MALVIKA DEVI,Bharatiya Janta Party,133813,1782015,998044,88.29270433,36
Kalyan, Maharashtra,24,DR SHRIKANT EKNATH SHINDE,Shiv Sena,209144,1544460,1147697,88.27162603,50.5
Kandhamal, Odisha,13,SUKANTA KUMAR PANIGRAHI,Bharatiya Janta Party,21371,1821231,1300722,96.82095867,23
Kannauj, Uttar Pradesh,42,AKHILESH YADAV,Samajwadi Party,170922,1365804,1103165,91.22396893,41
Kannur, Kerala,2,K. SUDHAKARAN,Indian National Congress,108982,1305827,1100051,43.44907374,33
Kanpur, Uttar Pradesh,43,RAMESH AWASTHI,Bharatiya Janta Party,20968,1645713,1117734,22.42592478,47.5
Kanthi, West Bengal,31,ADHIKARI SOUMENDU,Bharatiya Janta Party,47764,1743036,974438,97.33623216,13
Karakat, Bihar,35,RAJA RAM SINGH,Communist Party of India (Marxist-Leninist) (Liberation),105858,1658168,1236466,26.84405934,52.5
Karimganj, Assam,7,KRIPANATH MALLAH,Bharatiya Janta Party,18360,1449996,1176292,64.54007291,47.5
Karimnagar, Telangana,3,BANDI SANJAY KUMAR,Bharatiya Janta Party,225209,1599081,1046032,24.39100814,16.5
Kasaragod, Kerala,1,RAJMOHAN UNNITHAN,Indian National Congress,100649,1653928,966813,33.6586101,42
Katihar, Bihar,11,TARIQ ANWAR,Indian National Congress,49863,1801044,1257783,80.69525627,51
Kaushambi, Uttar Pradesh,50,PUSHPENDRA SAROJ,Samajwadi Party,103944,1441181,1139831,27.83222607,13.5
Kaziranga, Assam,10,KAMAKHYA PRASAD TASA,Bharatiya Janta Party,248947,1849606,1468138,92.09825474,38.5
Kendrapara, Odisha,15,BAIJAYANT PANDA,Bharatiya Janta Party,66536,1783776,1427607,78.09494477,9.5
Keonjhar, Odisha,4,ANANTA NAYAK,Bharatiya Janta Party,97042,1697520,1098633,72.85679753,16.5
Khadoor Sahib, Punjab,3,AMRITPAL SINGH,Independent,197120,1729085,1136660,33.05274189,12
Khagaria, Bihar,25,RAJESH VERMA,Lok Janshakti Party(Ram Vilas),161131,1165658,832377,38.06358914,23
Khammam, Telangana,17,RAMASAHAYAM RAGHURAM REDDY,Indian National Congress,467847,1652940,1101603,93.7127537,28.5
Kheda, Gujarat,17,DEVUSINH CHAUHAN,Bharatiya Janta Party,357758,1765156,1209541,85.20730658,40
Kheri, Uttar Pradesh,28,UTKARSH VERMA 'MADHUR',Samajwadi Party,34329,1510051,1479485,47.22005562,27.5
Khunti, Jharkhand,11,KALI CHARAN MUNDA,Indian National Congress,149675,1608229,1258551,81.72141119,35
Kishanganj, Bihar,10,MOHAMMAD JAWED,Indian National Congress,59692,1805949,1330852,49.15877346,30.5
Kodarma, Jharkhand,5,ANNPURNA DEVI,Bharatiya Janta Party,377014,1904710,1206645,81.07309487,20.5
Kokrajhar, Assam,1,JOYANTA BASUMATARY,"United People’s Party, Liberal",51583,1618835,950613,38.33269129,21.5
Kolar, Karnataka,28,M. MALLESH BABU,Janata Dal (Secular),71388,1242521,968123,99.19077657,45.5
Kolhapur, Maharashtra,47,CHHATRAPATI SHAHU SHAHAJI,Indian National Congress,154964,1706900,1190347,41.86656455,17
Kolkata Dakshin, West Bengal,23,MALA ROY,All India Trinamool Congress,187231,1385228,1080161,89.72346697,40
Kolkata Uttar, West Bengal,24,BANDYOPADHYAY SUDIP,All India Trinamool Congress,92560,1340544,1137003,51.23614342,50
Kollam, Kerala,18,N K PREMACHANDRAN,Revolutionary Socialist Party,150302,1900514,1367034,80.63630255,56.5
Koppal, Karnataka,8,K. RAJASHEKAR BASAVARAJ HITNAL,Indian National Congress,46357,1168104,910339,88.86860659,36
Koraput, Odisha,21,SAPTAGIRI SANKAR ULAKA,Indian National Congress,147744,1245068,1076193,84.34485265,6
Kottayam, Kerala,14,ADV K FRANCIS GEORGE,Kerala Congress,87266,1482269,1161369,85.46841678,40
Kozhikode, Kerala,5,M. K. RAGHAVAN,Indian National Congress,146176,1774833,1366443,93.21876857,30.5
Krishnanagar, West Bengal,12,MAHUA MOITRA,All India Trinamool Congress,56705,1354509,1183035,62.24840982,31
Kurnoolu, Andhra Pradesh,18,BASTIPATI NAGARAJU PANCHALINGALA,Telugu Desam,111298,1579115,1230202,64.10520544,46
Kushi Nagar, Uttar Pradesh,65,VIJAY KUMAR DUBAY,Bharatiya Janta Party,81790,1734356,1053117,93.71492705,12.5
Ladakh, Ladakh,1,MOHMAD HANEEFA,Independent,27862,166763,126426,67.38579455,26
Lakhimpur, Uttar Pradesh,12,PRADAN BARUAH,Bharatiya Janta Party,201257,1621466,1283589,53.59894936,55.5
Lakshadweep, Lakshadweep,1,MUHAMMED HAMDULLAH SAYEED,Indian National Congress,2647,149922,147009,92.34773354,50.5
Lalganj, Uttar Pradesh,68,DAROGA PRASAD SAROJ,Samajwadi Party,115023,2733044,2560568,31.85206826,29.5
Latur, Maharashtra,41,DR. KALGE SHIVAJI BANDAPPA,Indian National Congress,61881,1802702,1176542,94.94609956,5.5
Lohardaga, Jharkhand,12,SUKHDEO BHAGAT,Indian National Congress,139138,2187646,1817550,69.4628462,52.5
Lucknow, Uttar Pradesh,35,RAJ NATH SINGH,Bharatiya Janta Party,135159,1939448,1116445,82.15122567,20.5
Ludhiana, Punjab,7,AMRINDER SINGH RAJA WARRING,Indian National Congress,20942,1641976,1046955,68.8502856,56
MADURAI, Tamil Nadu,32,VENKATESAN S,Communist Party of India (Marxist),209409,1777073,1034925,87.96183051,18.5
MAHASAMUND, Chhattisgarh,9,ROOP KUMARI CHOUDHARY,Bharatiya Janta Party,145456,1296361,1244570,79.21922047,23
MANDI, Himachal Pradesh,2,KANGNA RANAUT,Bharatiya Janta Party,74755,1825200,1216319,75.59867296,22.5
MANDLA, Madhya Pradesh,14,FAGGAN SINGH KULASTE,Bharatiya Janta Party,103846,1874003,1147274,81.35506704,29
MANDSOUR, Madhya Pradesh,23,SUDHEER GUPTA,Bharatiya Janta Party,500655,1780846,963708,34.56835056,42
MAYILADUTHURAI, Tamil Nadu,28,SUDHA R,Indian National Congress,271183,1521452,1016026,87.25961538,24.5
MIZORAM, Mizoram,1,RICHARD VANLALHMANGAIHA,Zoram People’s Movement,68288,1336286,983535,93.4127603,58
MORENA, Madhya Pradesh,1,SHIVMANGAL SINGH TOMAR,Bharatiya Janta Party,52530,1866715,1226916,26.44982259,8
Machhlishahr, Uttar Pradesh,74,PRIYA SAROJ,Samajwadi Party,35850,1793406,972703,94.31644481,2
Machilipatnam, Andhra Pradesh,11,BALASHOWRY VALLABHANENI,Janasena Party,223179,1613418,1222335,24.17339601,25
Madha, Maharashtra,43,MOHITE-PATIL DHAIRYASHEEL RAJSINH,Nationalist Congress Party – Sharadchandra Pawar,120837,2817629,2584634,96.2409514,3
Madhepura, Bihar,13,DINESH CHANDRA YADAV,Janata Dal (United),174534,1607923,1081938,97.51788269,7
Madhubani, Bihar,6,ASHOK KUMAR YADAV,Bharatiya Janta Party,151945,1681508,976518,79.3677646,56.5
Mahabubabad, Telangana,16,BALRAM NAIK PORIKA,Indian National Congress,349165,1306617,1034618,91.30333663,15
Maharajganj, Uttar Pradesh,63,PANKAJ CHAUDHARY,Bharatiya Janta Party,35451,1461017,1279202,73.2544213,13.5
Maharajganj, Uttar Pradesh,19,"JANARDAN SINGH ""SIGRIWAL""",Bharatiya Janta Party,102651,1569035,1354706,71.55810558,37.5
Mahbubnagar, Telangana,11,ARUNA. D. K,Bharatiya Janta Party,4500,2958564,1563063,40.62084511,46
Mahesana, Gujarat,4,HARIBHAI PATEL,Bharatiya Janta Party,328046,1150408,941371,57.90100939,28
Mainpuri, Uttar Pradesh,21,DIMPLE YADAV,Samajwadi Party,221639,1901547,1517255,87.59515947,46
Malappuram, Kerala,6,E.T. MOHAMMED BASHEER,Indian Union Muslim League,300118,1714857,1370667,94.24406001,13
Maldaha Dakshin, West Bengal,8,ISHA KHAN CHOUDHURY,Indian National Congress,128368,1684216,1379210,94.46638612,11
Maldaha Uttar, West Bengal,7,KHAGEN MURMU,Bharatiya Janta Party,77708,1723812,1506107,42.66582429,12
Malkajgiri, Telangana,7,EATALA RAJENDER,Bharatiya Janta Party,391475,1748275,1102731,88.59320064,58
Mandya, Karnataka,20,H.D. KUMARASWAMY,Janata Dal (Secular),284620,1810407,1401953,96.48935855,42.5
Mathura, Uttar Pradesh,17,HEMAMALINI DHARMENDRA DEOL,Bharatiya Janta Party,293407,2175681,1368872,84.74877998,48
Mathurapur, West Bengal,20,BAPI HALDAR,All India Trinamool Congress,201057,1264914,971035,56.35844198,44.5
Maval, Maharashtra,33,SHRIRANG APPA CHANDU BARNE,Shiv Sena,96615,1466813,1097243,88.64655336,31
Mavelikkara, Kerala,16,KODIKUNNIL SURESH,Indian National Congress,10868,1437970,1150357,55.61421588,58
Mayurbhanj, Odisha,5,NABA CHARAN MAJHI,Bharatiya Janta Party,219334,1514728,1150223,35.9466506,46.5
Medak, Telangana,6,MADHAVANENI RAGHUNANDAN RAO,Bharatiya Janta Party,39139,1815330,1409815,61.56350861,22.5
Medinipur, West Bengal,34,JUNE MALIAH,All India Trinamool Congress,27191,1817780,1216413,46.90185129,6.5
Meerut, Uttar Pradesh,10,ARUN GOVIL,Bharatiya Janta Party,10585,1805890,1108965,45.29309017,5.5
Mirzapur, Uttar Pradesh,79,ANUPRIYA PATEL,Apna Dal (Soneylal),37810,1762049,1026668,56.2976896,56.5
Misrikh, Uttar Pradesh,32,ASHOK KUMAR RAWAT,Bharatiya Janta Party,33406,725057,499621,66.1147124,42.5
Mohanlalganj, Uttar Pradesh,34,R.K. CHAUDHARY,Samajwadi Party,70292,1915170,1269040,71.76386631,14.5
Moradabad, Uttar Pradesh,6,RUCHI VIRA,Samajwadi Party,105762,1886615,1282206,79.53421536,18.5
Mumbai North, Maharashtra,26,PIYUSH GOYAL,Bharatiya Janta Party,357608,1739025,1137290,94.63310564,28
Mumbai North Central, Maharashtra,29,GAIKWAD VARSHA EKNATH,Indian National Congress,16514,1563706,989759,38.5190723,37.5
Mumbai North East, Maharashtra,28,SANJAY DINA PATIL,Shiv Sena (Uddhav Balasaheb Thackrey),29861,1610246,901784,22.21969182,16.5
Mumbai North West, Maharashtra,27,RAVINDRA DATTARAM WAIKAR,Shiv Sena,48,1527514,908993,94.540918,55
Mumbai South, Maharashtra,31,ARVIND GANPAT SAWANT,Shiv Sena (Uddhav Balasaheb Thackrey),52673,1908991,941497,98.41331722,15
Mumbai South Central, Maharashtra,30,ANIL YESHWANT DESAI,Shiv Sena (Uddhav Balasaheb Thackrey),53384,1537955,801611,65.86587417,24
Munger, Bihar,28,RAJIV RANJAN SINGH ALIAS LALAN SINGH,Janata Dal (United),80870,1388390,797250,99.09102783,50.5
Murshidabad, West Bengal,11,ABU TAHER KHAN,All India Trinamool Congress,164215,1870993,1036268,47.67943354,9.5
Muzaffarnagar, Uttar Pradesh,3,HARENDRA SINGH MALIK,Samajwadi Party,24672,1824697,1453755,41.40740211,10
Muzaffarpur, Bihar,15,RAJ BHUSHAN CHOUDHARY,Bharatiya Janta Party,234927,1647368,1160071,85.87488027,1.5
Mysore, Karnataka,21,YADUVEER KRISHNADATTA CHAMARAJA WADIYAR,Bharatiya Janta Party,139262,1710868,1058086,96.38755011,16.5
NAGAPATTINAM, Tamil Nadu,29,SELVARAJ V,Communist Party of India,208957,1873063,1318041,87.8144035,32.5
NAGAUR, Rajasthan,14,HANUMAN BENIWAL,Rashtriya Loktantrik Party,42225,1401704,1159700,32.42408293,41
NAMAKKAL, Tamil Nadu,16,MATHESWARAN V S,Dravida Munnetra Kazhagam,29112,1190285,1006357,22.24076614,28.5
NILGIRIS, Tamil Nadu,19,RAJA A,Dravida Munnetra Kazhagam,240585,1292695,1002208,53.53302995,10
Nabarangpur, Odisha,12,BALABHADRA MAJHI,Bharatiya Janta Party,87536,1501178,989847,80.05502063,35
Nagaland, Nagaland,1,S SUPONGMEREN JAMIR,Indian National Congress,50984,1741967,1203124,97.66385638,14.5
Nagaon, Assam,9,PRADYUT BORDOLOI,Indian National Congress,212231,1538579,1009456,37.00799933,16.5
Nagarkurnool, Telangana,12,DR.MALLU RAVI,Indian National Congress,94414,2060047,1186051,63.0963794,11.5
Nagina, Uttar Pradesh,5,CHANDRASHEKHAR,Aazad Samaj Party (Kanshi Ram),151473,1754749,1258570,92.33271458,47.5
Nagpur, Maharashtra,10,NITIN JAIRAM GADKARI,Bharatiya Janta Party,137603,1809760,1031286,43.20002754,38
Nainital-Udhamsingh Nagar, Uttarakhand,4,AJAY BHATT,Bharatiya Janta Party,334548,1501209,1175703,52.89849689,53
Nalanda, Bihar,29,KAUSHALENDRA KUMAR,Janata Dal (United),169114,1383282,1133774,65.80535789,4.5
Nalgonda, Telangana,13,KUNDURU RAGHUVEER,Indian National Congress,559905,1632971,1129350,59.08577991,39
Nanded, Maharashtra,16,CHAVAN VASANTRAO BALWANTRAO,Indian National Congress,59442,1796321,1281738,49.35880102,54.5
Nandurbar, Maharashtra,1,ADV GOWAAL KAGADA PADAVI,Indian National Congress,159120,1402585,1299093,49.01842404,40
Nandyal, Andhra Pradesh,17,DR BYREDDY SHABARI,Telugu Desam,111975,1545916,1437420,61.99849143,28
Narsapuram, Andhra Pradesh,9,BHUPATHI RAJU SRINIVASA VARMA (B.J.P.VARMA),Bharatiya Janta Party,276802,1294966,1177738,87.90033777,51
Narsaraopet, Andhra Pradesh,14,LAVU SRIKRISHNA DEVARAYALU,Telugu Desam,159729,1764151,1121232,99.25307496,56
Nashik, Maharashtra,21,RAJABHAU (PARAG) PRAKASH WAJE,Shiv Sena (Uddhav Balasaheb Thackrey),162001,1904607,1308018,25.36388379,50.5
Navsari, Gujarat,25,C R PATIL,Bharatiya Janta Party,773551,1892017,942462,94.72828334,29.5
Nawada, Bihar,39,VIVEK THAKUR,Bharatiya Janta Party,67670,1460959,1287036,36.67867625,34
Nellore, Andhra Pradesh,22,PRABHAKAR REDDY VEMIREDDY,Telugu Desam,245902,1490147,920541,36.00437713,33
New Delhi, Delhi,4,BANSURI SWARAJ,Bharatiya Janta Party,78370,1336480,1010719,48.92129915,52
Nizamabad, Telangana,4,ARVIND DHARMAPURI,Bharatiya Janta Party,109241,1445388,1062768,96.85624464,5.5
North Goa, Goa,1,SHRIPAD YESSO NAIK,Bharatiya Janta Party,116015,1957707,1461475,72.21008496,1
North-East Delhi, Delhi,2,MANOJ TIWARI,Bharatiya Janta Party,138778,545009,428628,98.1384386,23
North-West Delhi, Delhi,5,YOGENDER CHANDOLIYA,Bharatiya Janta Party,290849,2194425,1402962,48.70205977,52
Ongole, Andhra Pradesh,16,MAGUNTA SREENIVASULU REDDY,Telugu Desam,50199,1736245,1493475,65.23978114,2.5
Osmanabad, Maharashtra,40,OMPRAKASH BHUPALSINH ALIAS PAVAN RAJENIMBALKAR,Shiv Sena (Uddhav Balasaheb Thackrey),329846,1410224,1342368,28.9955904,49
Outer Manipur, Manipur,2,ALFRED KANNGAM S ARTHUR,Indian National Congress,85418,1783129,1204730,61.47821738,42
PALI, Rajasthan,15,P. P. CHAUDHARY,Bharatiya Janta Party,245351,918966,858029,39.29240997,5.5
PERAMBALUR, Tamil Nadu,25,ARUN NEHRU,Dravida Munnetra Kazhagam,389107,1274734,1028249,86.62961361,45.5
POLLACHI, Tamil Nadu,21,ESWARASAMY K,Dravida Munnetra Kazhagam,252042,1800197,1209747,56.29312318,13.5
PUDUCHERRY, Puducherry,1,VE VAITHILINGAM,Indian National Congress,136516,1727531,1201941,20.42263991,52.5
Palakkad, Kerala,8,V K SREEKANDAN,Indian National Congress,75283,2105101,1359799,88.27597505,9.5
Palamau, Jharkhand,13,VISHNU DAYAL RAM,Bharatiya Janta Party,288807,1696054,1083676,20.40436642,59
Palghar, Maharashtra,22,DR. HEMANT VISHNU SAVARA,Bharatiya Janta Party,183306,1902298,1252782,83.67314602,45
Panchmahal, Gujarat,18,RAJPALSINH MAHENDRASINH JADAV,Bharatiya Janta Party,509342,1606271,1012936,90.75874931,53
Parbhani, Maharashtra,17,JADHAV SANJAY ( BANDU ) HARIBHAU,Shiv Sena (Uddhav Balasaheb Thackrey),134061,1909112,1077749,79.64136932,43.5
Paschim Champaran, Bihar,2,DR.SANJAY JAISWAL,Bharatiya Janta Party,136568,1689822,1126256,48.57607433,15
Patan, Gujarat,3,DABHI BHARATSINHJI SHANKARJI,Bharatiya Janta Party,31876,1332683,1026553,50.39165755,41
Pathanamthitta, Kerala,17,ANTO ANTONY,Indian National Congress,66119,1691510,1177903,95.52992215,17.5
Patiala, Punjab,13,DR DHARAMVIRA GANDHI,Indian National Congress,14831,2136800,982285,46.36497915,26
Patliputra, Bihar,31,MISHA BHARTI,Rashtriya Janata Dal,85174,1368475,970051,48.24137671,30.5
Patna Sahib, Bihar,30,RAVI SHANKAR PRASAD,Bharatiya Janta Party,153846,1376502,1102767,88.14635378,58.5
Peddapalle, Telangana,2,VAMSI KRISHNA GADDAM,Indian National Congress,131364,1950247,978236,54.52286779,57
Phulpur, Uttar Pradesh,51,PRAVEEN PATEL,Bharatiya Janta Party,4332,1730628,1186589,30.77032304,10
Pilibhit, Uttar Pradesh,26,JITIN PRASADA,Bharatiya Janta Party,164935,1716498,1081875,95.79729885,21
Ponnani, Kerala,7,DR. M.P ABDUSSAMAD SAMADANI,Indian Union Muslim League,235760,1265341,1017265,92.31135027,23.5
Porbandar, Gujarat,11,DR. MANSUKH MANDAVIYA,Bharatiya Janta Party,383360,1626015,949947,90.3074792,6.5
Pratapgarh, Uttar Pradesh,39,SHIV PAL SINGH PATEL (DR. S P SINGH),Samajwadi Party,66206,1670655,914665,84.14312325,3
Pune, Maharashtra,34,MURLIDHAR MOHOL,Bharatiya Janta Party,123038,969845,790760,39.76937269,13
Puri, Odisha,17,SAMBIT PATRA,Bharatiya Janta Party,104709,1997594,1035236,88.65956914,21
Purnia, Bihar,12,RAJESH RANJAN ALIAS PAPPU YADAV,Independent,23847,1500546,1135620,64.73364975,1.5
Purulia, West Bengal,35,JYOTIRMAY SINGH MAHATO,Bharatiya Janta Party,17079,2055471,1153940,95.3892344,16.5
Purvi Champaran, Bihar,3,RADHA MOHAN SINGH,Bharatiya Janta Party,88287,1761215,1355236,75.363137,36.5
RAIGARH, Chhattisgarh,2,RADHESHYAM RATHIYA,Bharatiya Janta Party,240391,1631187,999400,85.15859263,38.5
RAIPUR, Chhattisgarh,8,BRIJMOHAN AGRAWAL,Bharatiya Janta Party,575285,1628549,958556,83.84396205,53
RAJGARH, Madhya Pradesh,20,RODMAL NAGAR,Bharatiya Janta Party,146089,1896652,1124385,40.71513021,41
RAJNANDGAON, Chhattisgarh,6,SANTOSH PANDEY,Bharatiya Janta Party,44411,1598012,1025467,56.22117956,25
RAJSAMAND, Rajasthan,22,MAHIMA KUMARI MEWAR,Bharatiya Janta Party,392223,1531944,1277109,98.27005968,34.5
RAMANATHAPURAM, Tamil Nadu,35,NAVASKANI K,Indian Union Muslim League,166782,1714355,1350124,37.20889544,45
RATLAM, Madhya Pradesh,24,ANITA NAGARSINGH CHOUHAN,Bharatiya Janta Party,207232,2046014,1396250,87.84483889,6.5
REWA, Madhya Pradesh,10,JANARDAN MISHRA,Bharatiya Janta Party,193374,1382260,1250427,23.73133914,35.5
ROHTAK, Haryana,7,DEEPENDER SINGH HOODA,Indian National Congress,345298,1406762,1224354,33.24389626,58.5
Rae Bareli, Uttar Pradesh,36,RAHUL GANDHI,Indian National Congress,390030,1649452,1260329,85.66557683,40.5
Raichur, Karnataka,6,G. KUMAR NAIK.,Indian National Congress,79781,1839420,1195271,91.06243402,42.5
Raigad, Maharashtra,32,TATKARE SUNIL DATTATREY,Nationalist Congress Party,82784,1422969,1047657,50.36111026,33
Raiganj, West Bengal,5,KARTICK CHANDRA PAUL,Bharatiya Janta Party,68197,1688647,1307033,42.14686968,26.5
Rajahmundry, Andhra Pradesh,8,DAGGUBATI PURANDHESHWARI,Bharatiya Janta Party,239139,1863749,1239845,36.16435431,19.5
Rajampet, Andhra Pradesh,24,P V MIDHUN REDDY,Yuvajana Sramika Rythu Congress Party,76071,2553058,2266146,83.76708482,19
Rajkot, Gujarat,10,PARSHOTTAMBHAI RUPALA,Bharatiya Janta Party,484260,1658551,1060921,35.35021316,42.5
Rajmahal, Jharkhand,1,VIJAY KUMAR HANSDAK,Jharkhand Mukti Morcha,178264,1818912,1196744,28.94818855,37.5
Rampur, Uttar Pradesh,7,MOHIBBULLAH,Samajwadi Party,87434,1974979,1484035,98.99285457,29
Ramtek, Maharashtra,9,Shyamkumar (Babalu) Daulat Barve,Indian National Congress,76768,1827355,1235441,59.74133241,41
Ranaghat, West Bengal,13,JAGANNATH SARKAR,Bharatiya Janta Party,186899,1802722,1400509,59.15830905,49
Ranchi, Jharkhand,8,SANJAY SETH,Bharatiya Janta Party,120512,1393965,1101102,26.94227115,41
Ratnagiri- Sindhudurg, Maharashtra,46,NARAYAN TATU RANE,Bharatiya Janta Party,47858,1707838,1092971,94.53139475,56
Raver, Maharashtra,4,KHADSE RAKSHA NIKHIL,Bharatiya Janta Party,272183,1628121,1013251,42.05815698,44.5
